user_id,exer_id,score
5,5309,1
5,703,1
5,7021,0
5,7143,1
5,9659,1
5,716,1
5,1216,1
5,2907,1
5,6909,1
5,7085,1
5,6978,1
5,12309,1
5,7049,1
5,7007,1
5,173,1
5,8994,1
5,1544,1
5,8436,1
5,707,1
5,8063,1
5,602,1
5,6818,0
5,8319,1
5,6996,1
5,6693,0
5,7045,1
5,3382,0
5,7057,0
5,14661,0
5,3370,0
5,1527,1
5,6683,1
5,529,1
5,6594,0
5,7062,1
5,1657,1
5,7038,1
5,7211,0
5,1068,1
5,5738,1
5,653,1
5,1706,1
5,5460,1
5,8955,1
5,3155,1
5,7713,1
5,9100,0
5,5158,0
5,5411,1
5,9184,1
5,10975,1
5,4664,1
5,9123,1
5,5703,1
5,6655,1
5,4385,1
5,6851,1
5,1422,1
5,6969,1
5,7629,1
5,6964,0
5,1623,1
5,9172,0
5,69,1
5,15472,1
5,1301,1
5,3232,1
5,14119,1
5,2611,1
5,3592,1
5,4912,1
5,6717,0
5,12152,1
5,6887,1
5,1741,1
5,877,1
5,11911,1
5,7195,1
5,1079,1
5,1028,1
5,1436,1
5,3922,1
5,6553,1
5,7040,0
5,605,1
5,8792,1
5,7096,1
5,11530,1
5,6048,0
5,3835,1
5,6838,0
5,8378,0
5,8014,1
5,5493,1
5,3225,1
5,9606,1
5,6810,1
5,9143,0
5,11371,1
5,3817,1
5,8172,1
5,7189,0
5,749,1
5,6916,1
5,1611,0
5,5156,1
5,7083,1
5,7061,1
5,8911,1
5,4028,1
5,14296,1
5,11324,1
5,3860,1
5,14345,1
5,10945,1
5,6822,0
5,2291,1
5,8175,1
5,1827,1
5,8588,1
5,7996,1
5,6532,1
5,5437,1
5,14645,0
5,5435,1
5,14620,0
5,9054,1
5,4852,1
5,6859,1
5,7072,0
5,10730,1
5,4383,1
5,13563,1
5,14036,1
5,831,1
5,5779,1
5,3197,1
5,3067,1
5,14375,1
5,7056,0
5,2910,1
5,5611,1
5,1347,1
5,7426,1
5,12689,0
5,615,1
5,10409,1
5,619,1
5,3815,0
5,14644,1
5,4627,1
5,6620,0
5,12160,1
5,14025,1
5,102,1
5,12991,1
5,5152,0
5,10770,1
5,3201,1
5,5161,1
5,8248,1
5,10078,1
5,611,1
5,6834,0
5,164,1
5,14035,1
5,6663,1
5,3695,1
5,8403,1
5,2134,1
5,8949,1
5,6691,0
5,9182,0
5,14405,1
5,8504,1
5,635,1
6,7519,1
6,1458,1
6,1463,1
6,1470,1
6,1452,1
6,1445,1
6,1422,0
6,1475,1
7,7728,0
7,10712,0
7,11395,0
7,7922,0
7,10704,0
7,4372,0
7,10025,0
7,7730,1
7,10987,0
7,1530,0
7,1712,1
7,1751,1
7,10772,1
7,14028,0
7,11120,1
7,1633,1
7,1615,1
7,7717,1
7,8555,0
7,4538,1
7,11141,0
7,616,0
7,4530,1
7,7772,1
7,10927,0
7,1884,1
7,1603,0
7,7856,0
7,1623,1
7,627,1
7,1727,0
7,1598,0
7,11303,1
7,7721,1
7,1360,1
7,8573,0
7,10947,1
7,10671,1
7,1541,0
7,1793,0
7,1522,1
7,7929,0
7,10736,1
7,11168,1
8,7303,1
8,17656,1
8,17437,0
8,9644,1
8,9723,0
8,6235,0
8,9701,1
8,17624,1
8,10742,0
9,782,1
9,14501,0
9,3019,0
9,71,0
9,132,0
9,115,0
9,2062,0
9,7531,1
9,14407,1
9,3017,0
9,102,0
9,3031,1
9,3117,1
9,13996,1
9,2569,1
9,14580,0
9,797,0
9,2582,0
9,2671,0
9,2845,1
9,786,1
9,1634,1
9,111,0
9,13858,0
9,13900,1
9,583,0
9,14620,0
9,3208,0
9,2641,1
9,1631,1
9,2953,1
9,14315,1
9,193,1
9,1909,0
9,573,1
9,2538,1
9,1924,1
9,2968,0
9,212,1
9,1969,0
9,13952,0
9,1612,1
9,13983,0
9,534,1
9,213,0
9,1964,1
9,89,1
9,546,1
9,68,0
9,205,1
9,13856,0
9,13918,0
9,1901,1
9,2115,0
9,119,1
9,1923,0
9,14400,1
9,1918,0
9,3174,0
9,14377,1
9,170,1
9,87,0
9,14175,1
9,14521,1
9,1101,1
9,1103,1
9,86,0
9,3310,0
9,14112,1
9,3312,0
9,1625,0
9,528,1
9,14294,1
9,1907,0
9,792,0
9,537,1
9,223,1
9,2855,1
9,781,1
9,2475,0
9,3205,0
9,70,0
9,192,0
9,210,1
9,83,1
9,520,1
10,4619,1
10,7625,1
10,7257,1
10,7626,1
10,7643,1
10,3280,1
10,5643,0
10,7638,1
10,7255,1
10,7370,1
10,1712,1
10,8145,1
10,1609,1
10,11868,1
10,10765,1
10,626,1
10,7278,1
10,1623,1
10,5667,1
11,969,1
11,7851,1
11,2823,1
11,7025,1
11,4653,0
11,1948,1
11,2120,0
11,1041,1
11,1865,1
11,12598,1
11,791,1
11,14044,0
11,1713,1
11,10980,1
11,126,1
11,4848,1
11,550,1
11,8510,1
11,3107,0
11,2915,1
11,12607,0
11,9982,1
11,11138,1
11,4652,0
11,5426,0
11,2180,0
11,5429,1
11,8384,1
11,2944,1
11,11303,1
11,73,1
11,2815,1
11,2074,0
11,3293,1
11,3278,1
11,623,1
11,1624,1
11,80,1
11,507,1
11,2800,1
11,2811,0
11,1616,1
11,608,1
11,7017,1
11,4634,1
11,14017,0
11,1502,0
11,5431,1
11,617,1
11,7533,1
11,1028,0
11,7261,0
11,7787,1
11,11666,0
11,12807,1
11,2835,1
11,12624,1
11,8200,1
11,12817,1
11,12577,1
11,14644,0
11,2932,1
11,12589,1
11,602,1
11,87,1
11,7317,1
11,7550,1
11,1626,0
11,7031,1
11,5488,1
11,2831,1
11,14025,1
11,9560,1
11,3539,0
11,14035,0
11,14051,1
11,12571,1
11,4655,1
11,3705,1
11,9623,1
11,3514,1
11,3681,1
11,12555,1
11,2728,1
11,616,1
11,1097,1
11,12507,1
12,8052,1
12,9173,1
12,1618,0
12,556,1
12,1615,0
12,9023,1
12,1803,1
12,4130,1
12,8047,1
12,10979,1
12,3018,0
12,8704,1
12,11190,1
12,604,1
12,3086,0
12,3266,1
12,529,1
12,571,0
12,1832,1
12,3564,1
12,784,1
12,1633,0
12,3584,1
12,9050,0
12,611,1
12,3709,1
12,798,1
12,7208,1
12,3587,0
12,9031,1
12,10744,0
12,11275,1
12,8707,0
12,4474,1
12,8698,1
12,14038,1
12,8011,1
12,3869,1
13,14044,1
13,7736,1
13,7671,1
13,7735,0
13,11265,1
13,4625,1
13,13775,0
13,4462,1
13,7069,1
13,7723,1
13,9346,1
13,7872,1
13,14023,1
13,3640,0
13,975,1
13,7077,1
13,7741,1
13,1498,0
13,7972,1
13,7650,1
13,1478,1
13,1147,1
13,619,1
13,7080,1
13,6688,1
13,7270,1
13,7546,1
13,8137,1
13,6636,1
13,4661,0
13,7315,1
13,839,1
13,13774,1
13,7867,1
13,7510,0
13,7307,1
13,1632,0
13,3891,1
13,821,1
13,7806,1
13,14012,1
13,1611,1
13,14654,1
13,3995,0
13,1251,1
13,7979,1
13,1784,1
13,7243,1
13,8715,1
13,611,1
13,1437,1
13,9048,1
13,14648,1
13,606,1
13,7646,0
13,11011,1
13,7857,0
13,7640,1
13,7333,1
13,1994,1
13,9030,1
13,6629,1
13,7257,1
13,8548,1
13,3880,1
13,4863,0
13,7985,1
14,7982,1
14,627,1
14,8285,1
14,3705,1
14,3688,0
14,1279,1
14,2852,1
14,11375,1
14,9011,0
14,7829,1
14,7492,1
14,549,1
14,8526,1
14,7338,1
14,9345,1
14,3568,1
14,7896,1
14,1860,1
14,7210,1
14,7226,1
14,542,1
14,8131,1
14,615,1
14,3862,1
14,3666,0
14,7963,1
14,7740,1
14,7741,0
14,1628,1
14,3633,1
14,9309,1
14,1159,1
14,1438,1
14,9347,0
14,1505,1
14,1447,1
14,9346,1
14,11136,1
14,7163,1
14,548,0
14,8158,1
14,7536,1
14,8050,1
14,1607,1
14,7518,1
14,7265,1
14,534,1
14,9173,1
14,14635,1
14,9305,0
14,7734,0
14,8028,0
14,619,1
14,10927,1
14,3634,0
14,3588,0
14,8284,1
15,1613,1
15,9934,1
15,7071,1
15,1506,1
15,1668,0
15,4876,1
15,14047,1
15,9971,0
15,7287,1
15,10880,1
15,10764,1
15,6536,0
15,10748,0
15,14049,1
15,4855,1
15,14649,1
15,1287,1
15,7237,1
15,7991,1
15,1444,1
15,631,1
15,624,1
15,1423,1
15,4644,0
15,1609,1
15,12310,0
15,7070,1
15,7090,1
15,7443,0
15,14647,1
15,11017,1
15,10739,0
15,9977,1
15,1446,0
15,1688,0
15,3594,0
15,1639,1
15,9054,0
15,1470,1
15,7343,1
15,3696,1
15,602,1
15,9955,1
16,4576,1
16,2601,0
16,1794,1
16,1867,1
16,2673,0
16,1625,1
16,7270,1
16,11097,0
16,7342,1
16,3691,1
16,7726,1
16,3396,1
16,4122,1
16,9131,0
16,1688,1
16,9044,0
16,11147,1
16,3861,1
16,2541,0
16,9040,1
16,1497,1
16,9031,1
16,8025,1
16,1850,1
16,11198,1
16,2708,0
16,10731,1
16,619,1
16,14647,1
16,11132,1
16,540,1
16,11096,0
16,1774,1
16,3877,0
16,10744,1
16,2547,1
16,14640,1
16,2660,0
16,1723,1
16,10057,1
16,1293,1
16,10945,1
16,1656,1
16,3366,0
16,3663,0
16,9140,1
16,7200,1
16,3369,0
16,1619,1
16,3979,1
16,3290,1
16,7999,1
16,9364,0
16,11098,1
16,1179,1
16,3614,1
16,606,1
16,7961,1
16,630,1
16,8274,1
16,10024,1
16,8004,0
16,3566,1
16,10725,1
16,9150,1
16,7993,1
16,3999,1
16,8778,1
16,1628,1
16,14667,1
16,3334,1
16,3397,0
16,14038,1
17,1495,1
17,1552,1
17,3522,1
17,1642,1
17,1674,0
17,1284,0
17,5198,1
17,2850,1
17,11284,1
18,7734,1
18,7500,1
18,3218,0
18,7496,0
18,4478,1
18,6631,0
18,3267,0
18,6566,1
18,7520,1
18,6718,0
18,1528,0
18,4316,1
18,1622,1
18,3291,1
18,1426,1
18,4898,1
18,1783,1
18,630,0
18,6625,0
18,14047,1
18,14045,1
18,618,1
18,1692,0
18,1670,1
18,1681,1
18,1723,1
18,1624,1
18,10930,0
18,3868,1
18,1483,1
19,1509,1
19,3264,1
19,14632,1
19,621,1
19,7714,1
19,617,1
19,7026,0
19,1659,1
19,1620,1
19,6529,1
19,7362,1
19,2774,1
19,11304,1
19,7746,0
19,7054,1
19,6560,1
19,1671,1
19,9423,0
19,8399,1
19,1518,0
19,8001,1
19,7050,1
19,7021,0
19,1117,1
19,839,1
19,6989,0
19,8763,1
19,1078,1
19,4460,1
19,7897,0
19,3251,1
19,7821,1
19,1510,1
19,14019,0
19,7371,1
19,14030,1
19,3878,0
19,10643,1
19,1003,0
19,7633,1
19,7078,1
19,1751,1
19,2914,1
19,14039,0
19,5208,1
19,1872,1
19,14031,1
19,7906,0
19,8577,1
19,7652,1
19,11191,1
19,625,1
19,4647,0
19,532,0
19,612,1
19,631,1
19,7030,0
19,4646,0
19,7985,0
19,14021,0
19,9766,1
19,14049,1
19,1696,1
19,14638,1
19,9940,0
19,14022,1
19,14664,1
19,9981,0
19,14047,1
19,7972,0
19,7756,1
19,7892,0
19,3685,0
19,1453,1
19,7825,0
19,7334,0
19,14044,1
19,3686,0
19,7079,1
19,7617,1
19,6686,0
19,1278,1
19,7024,1
19,6578,1
19,6990,1
19,6719,1
19,1227,1
19,10152,1
19,7741,0
19,7715,1
19,6791,0
19,14013,0
19,7381,1
19,14035,1
19,7939,0
19,4540,1
19,7065,1
19,14028,0
19,10230,0
19,526,1
19,14034,1
19,10105,0
19,9491,1
19,8004,0
20,4450,1
20,2917,1
20,1654,1
20,2864,1
20,12790,1
20,1787,1
20,12836,0
20,6951,0
20,4251,1
20,1074,1
20,1640,1
20,12511,1
20,4420,1
20,2768,0
20,7649,1
20,7739,0
20,2813,1
20,1236,1
20,12221,1
20,835,1
20,973,1
20,7748,0
20,7453,0
20,1609,1
20,7731,0
20,11396,1
20,1734,1
20,7022,0
20,1656,0
20,919,0
20,1554,0
20,10994,1
20,7713,0
20,11169,0
20,11732,0
20,1418,0
20,2909,1
20,2928,1
20,7487,1
20,2926,1
20,11752,0
20,7634,1
20,10627,1
20,7372,0
20,1458,1
20,7627,1
20,7614,1
20,7833,1
20,920,0
20,4596,1
20,1595,0
20,7072,1
20,6934,0
20,602,1
20,4595,0
20,1617,0
20,876,0
20,7221,1
20,6927,0
20,2950,1
20,6994,1
20,7717,1
20,1614,0
20,1660,0
20,7087,1
20,7070,1
20,6992,0
20,12815,1
20,989,1
20,12656,0
20,8418,0
20,12495,1
20,6988,0
21,10080,1
21,536,1
21,11066,1
21,934,1
21,1848,1
21,611,1
21,8566,0
21,1458,0
21,1417,0
21,2801,0
21,7919,1
21,1153,1
21,567,0
21,8005,1
21,7709,1
21,8290,1
21,2920,1
21,10907,0
21,3874,1
21,14666,0
21,14657,1
21,7079,1
21,7833,1
21,10888,0
21,589,1
21,239,1
21,10957,0
21,2819,1
21,3281,0
21,1816,1
21,561,1
21,7075,1
21,1880,1
21,1483,1
21,11294,1
21,1809,0
21,980,1
21,1242,1
21,1447,0
21,2917,1
21,933,0
21,1727,1
21,6628,1
21,8510,0
21,9352,1
21,7917,1
21,1392,1
21,1648,1
21,7371,1
21,10954,1
21,7068,1
21,877,0
21,1854,0
21,1738,1
21,10066,0
21,610,1
21,8003,1
21,14664,1
21,1500,0
21,3034,1
21,571,1
21,4613,0
21,543,1
21,10005,1
21,9129,1
21,9029,1
21,528,0
21,4438,1
21,4615,1
21,8568,0
21,7667,1
21,1505,1
21,3692,1
21,7087,0
21,14016,1
21,9579,1
21,2977,1
21,3584,1
21,618,1
21,2923,1
22,1660,1
22,7069,1
22,7727,1
22,7654,1
22,3707,1
22,8545,1
22,15472,1
22,9033,1
22,8974,1
22,9522,1
22,3800,0
22,7016,0
22,901,1
22,4862,1
22,7663,1
22,8906,1
22,9044,1
22,5708,1
22,6873,1
22,10956,1
22,3561,1
22,1802,1
22,613,1
22,14654,1
22,10034,1
22,7369,1
22,6869,0
22,6968,1
22,7843,1
22,1671,0
22,7006,1
22,7010,0
22,8445,1
22,8237,1
22,3643,1
22,7418,1
22,14658,1
22,14637,1
22,9152,1
22,14665,1
22,6844,1
22,8226,1
22,6618,1
22,4167,1
22,6834,0
22,3285,1
22,1613,1
22,8560,1
22,7037,1
22,7781,1
22,6592,0
22,8511,1
22,7029,1
22,5085,1
22,8481,1
22,3888,1
22,7627,1
22,8002,0
22,8648,1
22,6831,1
22,4516,1
22,7026,1
22,9145,1
22,10767,1
22,14635,1
22,9772,1
22,15462,1
22,7292,1
22,7055,1
22,9812,1
22,8217,1
22,6876,1
22,3831,0
22,9558,1
22,6911,0
22,6837,0
22,6923,1
22,3658,1
22,4869,1
22,8281,1
22,3289,1
22,8105,1
22,6870,0
22,7979,1
22,6596,1
22,7023,0
22,15471,1
22,939,1
22,6528,0
22,14022,1
22,8067,1
22,1136,1
22,12271,1
22,14036,1
22,8976,1
22,9029,1
22,5648,1
22,1495,0
22,7098,1
22,940,0
22,8078,1
22,7137,1
22,7238,1
22,7421,1
22,1569,1
22,6562,0
22,8111,1
22,3188,1
22,3691,0
22,14026,1
22,8006,1
22,9177,0
22,1663,1
22,9009,1
22,3221,1
22,886,1
22,10966,1
22,888,0
22,8506,0
22,1592,0
22,1606,1
22,7015,1
22,7002,1
22,3211,1
22,3787,1
22,1425,1
22,4063,1
22,15473,1
22,7247,1
22,1493,0
22,7911,1
22,8911,1
22,4852,0
22,6684,0
22,10625,1
22,9174,0
22,7051,1
22,7705,1
22,1264,1
22,9410,0
22,9359,1
22,861,1
22,12322,0
22,9947,1
22,7001,1
22,6675,1
22,6998,1
22,8135,0
22,7040,1
22,4613,1
22,6531,1
22,5685,1
22,6924,1
22,7981,0
22,1223,1
22,9154,1
22,9181,1
22,4506,1
22,14642,0
22,1769,1
22,9027,1
22,6703,0
22,614,1
22,1654,1
23,7545,1
23,622,1
23,6619,1
23,1805,1
23,1485,0
23,943,1
23,8765,1
23,9971,1
23,7023,1
23,7630,1
23,7016,1
23,3183,1
23,1493,1
23,825,1
23,1634,1
23,8867,1
23,629,1
23,9968,1
23,7349,1
23,14026,1
23,9791,1
23,6630,0
23,11277,1
23,8907,1
23,14012,1
23,9039,1
23,8438,1
23,3594,0
23,980,1
23,1647,1
23,7705,0
23,7915,1
23,4152,1
23,6553,1
23,14038,1
23,8054,1
23,3218,1
23,6986,1
23,7751,0
23,7307,1
23,4852,0
23,620,1
23,9143,1
23,9171,0
23,6640,1
23,14640,0
23,11167,1
23,13476,1
23,3948,1
23,1460,1
23,7059,1
23,8350,1
23,6990,0
23,7655,1
23,8191,1
23,14664,0
23,7052,1
23,3630,1
23,613,1
23,3694,1
23,1781,1
23,8091,0
23,618,1
23,9745,1
23,9309,1
23,9586,1
23,1889,1
23,4864,1
23,7498,1
23,941,0
23,14024,1
23,1799,1
23,869,1
23,7709,1
23,7913,1
23,1451,0
23,9271,1
23,7950,1
23,7453,1
23,3199,1
23,7158,1
23,3573,0
23,7621,1
23,7042,1
23,7133,1
23,7181,1
23,7636,1
23,15476,0
23,8689,1
23,7436,1
23,1265,1
23,9974,0
23,4841,1
23,10976,1
23,10734,1
23,7722,1
23,15463,1
23,14651,1
23,913,1
23,9001,1
23,6699,1
23,7347,1
23,909,1
23,7923,1
23,9003,1
23,8055,0
23,6605,0
23,9179,0
23,3601,1
23,8509,1
23,7045,1
23,3599,1
23,841,1
23,9000,1
23,4873,1
23,14013,1
23,1758,1
23,839,1
24,4613,1
24,613,1
24,9595,1
24,7984,0
24,2833,1
24,14047,1
24,1225,1
24,10766,1
24,6996,1
24,8984,1
24,9764,1
24,1795,1
24,6661,1
24,14036,1
24,1498,1
24,10965,1
24,7978,1
24,8771,1
24,6572,1
24,6713,1
24,1617,1
24,7241,1
24,3193,1
24,827,1
24,6669,1
24,619,1
24,9045,1
24,15454,0
24,1715,1
24,8029,1
24,7023,1
24,8878,1
24,7668,1
24,4015,1
24,11341,1
24,7177,1
24,1624,1
24,1161,1
24,14028,1
24,7631,1
24,9180,1
24,6551,1
24,8020,1
24,3708,1
24,9035,1
24,7095,1
24,14644,1
24,7055,1
24,9133,1
24,1739,1
24,7890,1
24,3555,1
24,1589,1
24,10751,1
24,7879,0
24,6998,1
24,7639,1
24,7064,1
24,7033,1
24,8619,1
25,10673,1
25,10404,1
25,2924,1
25,5022,1
25,1609,0
25,11961,1
25,5926,0
25,3400,1
25,7736,1
25,654,0
25,12590,1
25,611,1
25,668,0
25,13830,1
25,8001,1
25,7527,1
25,629,1
25,2772,1
25,5427,1
25,1613,1
25,7794,1
25,8222,1
25,2778,0
25,4224,1
25,1618,1
25,77,1
25,3273,1
25,14371,1
25,10332,1
25,7051,1
25,9687,1
25,7126,0
25,11270,1
25,6569,1
25,9150,0
25,3004,1
25,5238,1
25,3779,1
25,6349,0
25,549,1
25,9146,1
25,14370,1
25,1282,0
25,8038,1
25,12278,0
25,9943,1
25,10744,1
25,8237,1
25,7437,1
25,9096,1
25,7474,1
25,6952,1
25,1649,1
25,8120,1
25,8024,1
25,5194,1
25,9144,1
25,6673,1
25,12335,0
25,818,1
25,8586,1
25,2352,0
25,14367,0
25,8973,1
25,14601,1
25,14000,0
25,2633,1
25,10573,1
25,9104,1
25,3783,1
25,13080,1
25,9143,1
25,2128,1
25,1501,0
25,11032,1
25,3239,1
25,2502,1
25,14634,0
25,1283,0
25,11699,1
25,15471,1
25,1512,1
25,1623,1
25,8544,1
25,7614,1
25,5638,1
25,15453,1
25,866,0
25,12650,0
25,9644,1
25,1146,0
25,7345,1
25,5098,1
25,2743,1
25,6994,1
25,1631,1
25,8015,0
25,1430,1
25,8431,1
25,7016,1
25,603,1
25,520,1
25,15461,1
25,11432,1
25,8155,1
25,9853,1
25,1466,1
25,5192,1
25,6932,1
25,10967,1
25,13828,0
25,7987,1
25,1661,1
25,8008,1
25,14667,1
25,867,1
25,9400,0
25,6977,1
25,13044,0
25,1612,0
25,15462,1
25,7270,1
25,8341,1
25,3237,1
25,6984,0
25,5166,1
25,4825,1
25,10017,1
25,2848,1
25,13314,1
25,1292,1
25,10218,1
25,14023,1
25,2690,1
25,8942,1
25,3708,0
25,12275,1
25,9303,1
25,7913,1
25,6634,1
25,4677,1
25,13831,0
25,1906,0
25,7109,1
25,5378,0
25,11988,1
25,5209,1
25,7930,0
25,11820,1
25,13527,0
25,3206,1
25,6985,0
25,7914,1
25,7898,1
25,2837,1
25,5103,1
25,3621,1
25,3398,0
25,1735,1
25,5747,1
25,8420,1
25,618,1
25,8927,1
25,653,0
25,605,1
25,15456,1
25,10107,1
25,79,1
25,982,1
25,5676,1
25,7629,1
25,1800,1
25,6577,1
25,3281,1
25,6980,1
25,606,1
25,3994,1
25,6988,1
25,5155,1
25,625,1
25,14016,1
25,9504,0
25,7875,1
25,5355,0
25,10226,1
25,4273,1
25,628,1
25,14013,1
25,7058,1
25,8044,1
25,2676,0
25,7266,1
25,6972,0
25,2762,1
25,7647,1
25,9543,1
25,11132,1
25,3229,1
25,10731,1
25,612,1
25,12998,0
25,12289,0
25,13464,1
25,910,0
25,12682,1
25,8218,1
25,778,0
25,3557,1
25,9054,1
25,13552,1
25,12300,1
25,15469,0
25,8302,1
25,6954,1
25,5438,1
25,6899,1
25,6995,1
25,4884,1
25,7020,0
25,4917,1
25,7306,1
25,8965,1
25,10883,1
25,7443,1
25,5690,1
25,617,1
25,8870,1
25,9019,1
25,2711,1
25,9299,0
26,1448,1
26,1603,1
26,7322,1
26,1794,0
26,9239,1
26,3188,1
26,3626,0
26,8323,1
26,3818,0
26,12282,0
26,6321,1
26,7012,0
26,8606,1
26,9243,1
26,10691,1
26,982,1
26,7919,1
26,7656,1
26,3625,1
26,8169,1
26,6391,0
26,14032,1
26,1173,1
26,7881,0
26,1619,1
26,1583,1
26,8022,1
26,3281,1
26,6395,0
26,3776,0
26,7744,1
26,827,1
26,3806,0
26,961,1
26,6334,1
26,8699,0
26,7077,0
26,10695,1
26,1589,1
26,3708,1
26,8007,0
26,13567,1
26,606,1
26,8308,1
26,9289,1
26,7427,1
26,3822,0
26,7630,1
26,3868,0
26,9228,0
26,7682,0
26,618,1
26,7097,1
26,7645,1
26,9500,1
26,6627,1
26,2445,1
26,14037,1
26,7010,1
26,7952,1
26,1565,1
26,6610,1
26,6732,1
26,10878,1
26,7980,1
26,1743,1
26,10294,1
26,8736,1
26,14639,1
26,6996,0
26,1626,1
26,4587,0
26,14017,1
26,1261,1
26,8011,1
26,3828,1
26,7041,0
26,3825,0
26,10252,0
26,11134,1
26,15477,1
26,8518,1
26,7064,0
26,5207,1
26,6311,1
26,625,1
26,9325,1
26,3796,0
26,11262,1
26,3617,0
26,4013,1
26,9390,0
26,13546,1
26,8793,1
26,9047,1
26,1158,1
26,3935,1
26,13551,0
26,4047,1
26,4253,0
26,1485,1
26,6393,1
26,5573,0
26,8255,1
26,7056,1
26,3623,0
26,9756,1
26,10245,1
26,7027,1
26,7380,1
26,7895,0
26,7090,1
26,8784,0
26,8350,0
26,6295,1
26,11119,1
26,8232,1
26,7849,1
26,3530,0
26,5632,1
26,3674,1
26,6644,0
26,1150,1
26,6684,1
26,4194,1
26,7338,1
26,9170,1
26,6607,0
26,4862,1
26,7084,1
26,5977,1
26,7013,1
26,9257,0
26,4637,1
26,3916,0
26,6332,1
26,3668,1
26,9046,1
26,7022,0
26,7978,1
26,7087,1
26,1392,1
26,1654,1
26,7075,1
26,1161,1
26,6639,1
26,1608,1
26,7668,0
26,7335,0
26,7230,1
26,3508,1
26,1802,1
26,3236,0
26,6651,1
26,3272,1
26,3521,1
26,7072,0
26,8377,1
26,7008,0
26,7362,1
26,9307,0
27,11147,1
27,1798,0
27,617,1
27,1567,1
27,1621,0
27,3249,0
27,1608,1
27,8204,1
27,1132,1
27,3265,1
27,7960,1
27,1775,1
27,1446,1
27,2811,0
27,7212,1
27,2865,1
27,1875,1
27,11267,1
27,2860,1
27,2818,1
27,9295,1
27,627,1
27,3621,0
27,11300,1
27,12490,0
27,10773,1
27,10001,1
27,7958,0
27,7160,1
28,10103,1
28,9808,1
28,1438,1
28,5704,1
28,7051,1
28,7046,1
28,2856,1
28,5689,0
28,9322,1
28,4147,1
28,9608,1
28,1052,1
28,3612,1
28,10701,1
28,3350,0
28,3294,0
28,7926,1
28,6863,1
28,11321,1
28,2870,1
28,10656,1
28,12141,1
28,6618,0
28,912,1
28,7089,0
28,5428,1
28,6522,1
28,5488,1
28,3216,0
28,6656,1
28,3380,1
28,4650,1
28,14037,1
28,14425,1
28,988,1
28,873,1
28,641,1
28,3302,1
28,14517,1
28,7547,1
28,14035,1
28,4013,1
28,5190,1
28,9020,1
28,14628,1
28,8729,1
28,620,1
28,5186,1
28,944,1
28,7071,1
28,13534,1
28,13573,1
28,8686,1
28,9090,0
28,8467,1
28,8489,1
28,14585,1
28,8781,1
28,14050,1
28,4620,0
28,12177,1
28,3195,1
28,8169,1
28,9307,1
28,7055,1
28,4205,1
28,10906,1
28,5100,1
28,3315,1
28,9006,1
28,7255,1
28,9173,0
28,14519,1
28,6519,0
28,8031,0
28,7097,1
28,6908,1
28,8243,1
28,14027,1
28,8960,1
28,11960,1
