exer_id,correct_rate
534,0.68
535,0.71
536,0.77
537,0.7
538,0.67
539,0.57
540,0.67
541,0.64
542,0.68
543,0.6
544,0.64
545,0.71
546,0.62
547,0.7
548,0.9
549,0.8
550,0.7
551,0.74
552,0.62
553,0.88
554,0.88
555,0.86
556,1
557,0
558,1
559,1
560,1
561,1
562,1
563,1
564,0
565,1
566,1
567,0.5
568,1
569,1
570,1
571,0.5
572,1
573,1
574,0.5
575,0.5
576,0.5
577,0.5
578,1
579,1
580,1
581,1
582,1
583,0.33
584,0
585,1
586,1
587,1
588,0
589,1
590,1
591,1
592,1
593,0
594,1
595,0.67
596,1
597,1
598,1
599,1
600,1
601,1
602,0.87
603,0.76
604,0.94
605,0.91
606,0.82
607,0.84
608,0.89
609,0.81
610,0.82
611,0.87
612,0.89
613,0.77
614,0.77
615,0.83
616,0.8
617,0.78
618,0.78
619,0.92
620,0.68
621,0.86
622,0.75
623,0.78
624,0.9
625,0.8
626,0.81
627,0.8
628,0.84
629,0.82
630,0.83
631,0.87
632,0.79
633,0.25
634,0.45
635,0.81
636,0.38
637,0.24
638,0.68
639,0.76
640,0.45
641,0.66
642,0.43
643,0.3
644,0.65
645,0.35
646,0.48
647,0.72
648,0.61
649,0.39
650,0.73
651,0.44
652,0.41
653,0.75
654,0.34
655,0.29
656,0.74
657,0.37
658,0.48
659,0.7
660,0.44
661,0.35
662,0.74
663,0.56
664,0.48
665,0.74
666,0.59
667,0.38
668,0.71
669,0.45
670,0.61
671,0.71
672,0.54
673,0.43
674,0.69
675,0.68
676,0.55
677,0.69
678,0.58
679,0.33
680,0.74
681,0.56
682,0.4
683,0.76
684,0.43
685,0.39
686,0.75
687,0.61
688,0.22
689,0.65
690,0.39
691,0.38
692,0.78
693,0.33
694,0.52
695,0.77
696,0.27
697,0.36
698,0.78
699,0.45
700,0.57
701,0.7
702,0.47
703,0.44
704,0.71
705,0.56
706,0.35
707,0.84
708,0.6
709,0.58
710,0.75
711,0.47
712,0.34
713,0.69
714,0.5
715,0.4
716,0.77
717,0.17
718,0.17
719,1
720,1
721,1
722,1
723,1
724,1
725,0.75
726,0.9
727,0.9
728,0.9
729,0.83
730,0.83
731,1
732,0.83
733,1
734,0.75
735,0.89
736,0.87
737,1
738,1
739,0.92
740,1
741,0.72
742,0.67
743,0.85
744,1
745,1
746,1
747,1
748,0.92
749,0.88
750,0.88
751,1
752,0.83
753,1
754,0.67
755,0.54
756,0.73
757,1
758,0.82
759,0.75
760,1
761,1
762,0.82
763,0.78
764,0.86
765,0.77
766,1
767,1
768,1
769,0.75
770,1
771,1
772,1
773,0.95
774,0.86
775,0.82
776,1
777,0.89
778,0.75
779,1
780,0.5
781,1
782,1
783,1
784,0.33
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,0
793,1
794,0.5
795,1
796,1
797,0
798,1
799,1
800,0.75
801,1
802,1
803,0
804,1
805,1
806,0
807,1
808,1
809,0.67
810,1
811,1
812,0
813,1
814,0
815,1
816,0
817,1
818,0.61
819,0.63
820,0.82
821,0.51
822,0.5
823,0.52
824,0.65
825,0.53
826,0.65
827,0.62
828,0.7
829,0.65
830,0.61
831,0.75
832,0.57
833,0.72
834,0.64
835,0.49
836,0.58
837,0.74
838,0.54
839,0.61
840,0.49
841,0.54
842,0.64
843,0.56
844,0.58
845,0.63
846,0.55
847,0.58
848,0.67
849,0.71
850,0.42
851,0.75
852,0.58
853,0.61
854,0.47
855,0.87
856,0.33
857,0.56
858,0.32
859,0.74
860,0.32
861,0.71
862,0.33
863,0.67
864,0.36
865,0.57
866,0.36
867,0.95
868,0.09
869,0.48
870,0.59
871,0.94
872,0.35
873,0.82
874,0.43
875,0.86
876,0.71
877,0.51
878,0.56
879,0.89
880,0.39
881,0.62
882,0.39
883,0.89
884,0.11
885,0.64
886,0.27
887,0.73
888,0.13
889,0.46
890,0.4
891,0.75
892,0.35
893,0.65
894,0.44
895,0.75
896,0.38
897,0.62
898,0.67
899,0.71
900,0.4
901,0.85
902,0.8
903,1
904,0
905,0.47
906,0.18
907,0.75
908,0.31
909,0.79
910,0.5
911,0.8
912,0.8
913,0.62
914,0.38
915,1
916,0.38
917,0.58
918,0.4
919,0.8
920,0.33
921,0.4
922,0.32
923,0.64
924,0.4
925,0.67
926,0.38
927,0.94
928,0.5
929,0.71
930,0.4
931,0.8
932,0.1
933,0.48
934,0.62
935,0.81
936,0.38
937,0.58
938,0.47
939,0.87
940,0.33
941,0.59
942,0.42
943,0.84
944,0.47
945,0.6
946,0.62
947,0.92
948,0.46
949,0.56
950,0.71
951,0.88
952,0.35
953,0.58
954,0.47
955,1
956,0.27
957,0.67
958,0.5
959,0.89
960,0.67
961,0.61
962,0.43
963,0.92
964,0.17
965,0.82
966,0.87
967,0.76
968,0.65
969,0.86
970,0.96
971,0.9
972,0.69
973,1
974,0.72
975,0.76
976,0.8
977,0.86
978,0.79
979,0.86
980,0.82
981,0.82
982,0.86
983,0.76
984,0.86
985,0.79
986,0.8
987,0.8
988,0.8
989,0.75
990,0.45
991,0.57
992,0.86
993,0.67
994,0.71
995,0.68
996,0.57
997,0.74
998,0.86
999,0.42
1000,0.67
1001,0.77
1002,1
1003,0.69
1004,0.75
1005,0.89
1006,0.88
1007,0.67
1008,0.15
1009,0.77
1010,0.71
1011,0.79
1012,0.88
1013,0.68
1014,0.79
1015,0.65
1016,0.79
1017,0.88
1018,0.62
1019,0.78
1020,0.55
1021,0.67
1022,0.74
1023,0.71
1024,0.76
1025,0.72
1026,0.58
1027,0.74
1028,0.68
1029,0.45
1030,0.68
1031,0.69
1032,0.61
1033,0.83
1034,0.58
1035,0.79
1036,0.86
1037,0.73
1038,0.86
1039,0.62
1040,0.88
1041,0.95
1042,0.76
1043,0.76
1044,0.87
1045,0.9
1046,0.85
1047,0.87
1048,0.75
1049,0.76
1050,0.8
1051,0.83
1052,0.77
1053,0.83
1054,0.9
1055,0.92
1056,0.71
1057,0.91
1058,0.85
1059,0.85
1060,0.72
1061,0.81
1062,0.77
1063,0.82
1064,0.89
1065,0.86
1066,0.76
1067,0.85
1068,0.73
1069,0.88
1070,0.66
1071,0.92
1072,0.71
1073,0.7
1074,0.53
1075,0.73
1076,0.78
1077,0.77
1078,0.73
1079,0.84
1080,0.76
1081,0.85
1082,0.73
1083,0.62
1084,0.7
1085,0.56
1086,0.86
1087,0.86
1088,0.64
1089,0.73
1090,0.57
1091,0.56
1092,0.78
1093,0.7
1094,0.66
1095,0.78
1096,0.75
1097,0.72
1098,0.76
1099,0.77
1100,0.74
1101,0.73
1102,0.76
1103,0.5
1104,0.67
1105,0.73
1106,0.61
1107,0.55
1108,0.72
1109,0.69
1110,0.71
1111,0.76
1112,0.71
1113,0.66
1114,0.82
1115,0.74
1116,0.74
1117,0.59
1118,0.71
1119,0.62
1120,0.69
1121,0.61
1122,0.51
1123,0.91
1124,0.75
1125,0.58
1126,0.82
1127,0.92
1128,0.86
1129,0.9
1130,0.71
1131,0.76
1132,0.86
1133,0.75
1134,0.86
1135,0.58
1136,0.56
1137,0.88
1138,0.69
1139,0.71
1140,0.67
1141,0.71
1142,0.91
1143,0.74
1144,0.5
1145,0.89
1146,0.78
1147,0.64
1148,0.7
1149,0.68
1150,0.9
1151,0.88
1152,0.75
1153,0.95
1154,0.55
1155,0.63
1156,0.89
1157,0.68
1158,0.75
1159,0.81
1160,0.75
1161,0.95
1162,0.71
1163,0.9
1164,0.69
1165,0.75
1166,0.5
1167,0.8
1168,0.52
1169,0.9
1170,0.64
1171,0.47
1172,0.74
1173,0.85
1174,0.33
1175,0.67
1176,0.6
1177,0.53
1178,0.67
1179,0.52
1180,0.3
1181,0.8
1182,0.64
1183,0.92
1184,0.55
1185,0.72
1186,0.69
1187,0.92
1188,0.85
1189,0.64
1190,0.73
1191,0.85
1192,0.62
1193,0.47
1194,0.65
1195,0.55
1196,0.88
1197,0.75
1198,0.62
1199,0.5
1200,0.73
1201,0.67
1202,0.65
1203,0.56
1204,0.67
1205,0.64
1206,0.85
1207,0.52
1208,0.5
1209,0.62
1210,0.73
1211,0.71
1212,0.71
1213,0.73
1214,0.42
1215,0.58
1216,0.92
1217,0.94
1218,0.81
1219,0.94
1220,0.94
1221,0.73
1222,0.79
1223,0.85
1224,1
1225,0.75
1226,0.91
1227,0.85
1228,0.94
1229,1
1230,0.89
1231,0.83
1232,0.79
1233,0.82
1234,0.77
1235,0.77
1236,0.67
1237,0.92
1238,0.92
1239,0.93
1240,0.92
1241,1
1242,0.91
1243,0.9
1244,0.75
1245,0.67
1246,1
1247,0.83
1248,0.78
1249,0.94
1250,0.94
1251,1
1252,0.54
1253,0.71
1254,0.91
1255,0.9
1256,0.88
1257,0.75
1258,0.82
1259,1
1260,0.67
1261,0.92
1262,0.38
1263,0.92
1264,0.94
1265,0.95
1266,0.82
1267,0.91
1268,0.86
1269,0.93
1270,0.92
1271,0.9
1272,0.91
1273,1
1274,0.86
1275,0.9
1276,0.93
1277,0.86
1278,1
1279,0.57
1280,0.88
1281,0.86
1282,0
1283,0.88
1284,0.67
1285,0.64
1286,0.77
1287,0.8
1288,0.83
1289,0.8
1290,0.75
1291,0.86
1292,0.74
1293,0.86
1294,0.83
1295,0.57
1296,0.8
1297,0.75
1298,0.78
1299,0.82
1300,0.86
1301,0.86
1302,0.92
1303,0.8
1304,0.6
1305,0.75
1306,0.76
1307,0.75
1308,0.86
1309,1
1310,0.89
1311,0.81
1312,0.8
1313,1
1314,1
1315,0.67
1316,1
1317,0.69
1318,0.89
1319,0.89
1320,0.75
1321,0.86
1322,0.83
1323,0.75
1324,0.88
1325,1
1326,0.92
1327,0.88
1328,0.76
1329,0.62
1330,0.73
1331,0.82
1332,0.93
1333,1
1334,0.88
1335,0.91
1336,1
1337,0.94
1338,0.82
1339,0.81
1340,1
1341,0.91
1342,1
1343,1
1344,0.92
1345,1
1346,0.93
1347,1
1348,0.86
1349,0.79
1350,0.9
1351,0.9
1352,0.83
1353,0.78
1354,1
1355,0.91
1356,1
1357,0.91
1358,0.83
1359,1
1360,0.9
1361,0.91
1362,0.92
1363,1
1364,0.92
1365,0.92
1366,0.79
1367,0.92
1368,0.71
1369,0.78
1370,1
1371,0.73
1372,0.93
1373,1
1374,0.69
1375,1
1376,0.83
1377,0.62
1378,0.83
1379,0.82
1380,0.93
1381,0.9
1382,0.57
1383,0.67
1384,0.91
1385,0.78
1386,1
1387,0.88
1388,0.5
1389,0.88
1390,0.8
1391,0.57
1392,0.89
1393,0.86
1394,0.86
1395,0.75
1396,0.67
1397,0.33
1398,1
1399,1
1400,1
1401,0.67
1402,1
1403,1
1404,0.25
1405,0
1406,0.67
1407,0
1408,1
1409,0.5
1410,0
1411,1
1412,1
1413,1
1414,1
1415,0.5
1416,1
1417,0.8
1418,0.85
1419,0.85
1420,0.9
1421,0.84
1422,0.74
1423,0.74
1424,0.79
1425,0.65
1426,0.81
1427,0.65
1428,0.82
1429,0.68
1430,0.9
1431,0.91
1432,0.73
1433,0.77
1434,0.71
1435,0.78
1436,0.79
1437,0.83
1438,0.81
1439,0.72
1440,0.74
1441,0.8
1442,0.74
1443,0.84
1444,0.83
1445,0.71
1446,0.78
1447,0.49
1448,0.84
1449,0.64
1450,0.76
1451,0.52
1452,0.74
1453,0.66
1454,0.7
1455,0.9
1456,0.79
1457,0.76
1458,0.75
1459,0.44
1460,0.52
1461,0.87
1462,0.76
1463,0.69
1464,0.72
1465,0.73
1466,0.61
1467,0.62
1468,0.92
1469,0.56
1470,0.68
1471,0.68
1472,0.78
1473,0.78
1474,0.75
1475,0.68
1476,0.73
1477,0.67
1478,0.78
1479,0.69
1480,0.74
1481,0.5
1482,0.62
1483,0.62
1484,0.6
1485,0.66
1486,0.61
1487,0.67
1488,0.74
1489,0.7
1490,0.52
1491,0.68
1492,0.75
1493,0.67
1494,0.83
1495,0.62
1496,0.75
1497,0.73
1498,0.58
1499,0.69
1500,0.44
1501,0.65
1502,0.73
1503,0.71
1504,0.62
1505,0.85
1506,0.67
1507,0.73
1508,0.73
1509,0.74
1510,0.69
1511,0.67
1512,0.68
1513,0.65
1514,0.55
1515,0.64
1516,0.66
1517,0.65
1518,0.53
1519,0.74
1520,0.46
1521,0.57
1522,0.58
1523,0.52
1524,0.6
1525,0.47
1526,0.53
1527,0.46
1528,0.42
1529,0.68
1530,0.41
1531,0.64
1532,0.27
1533,0.5
1534,0.5
1535,0.38
1536,0.43
1537,0.63
1538,0.86
1539,0.72
1540,0.74
1541,0.6
1542,0.56
1543,0.53
1544,0.7
1545,0.38
1546,0.48
1547,0.65
1548,0.37
1549,0.53
1550,0.5
1551,0.58
1552,0.48
1553,0.17
1554,0.4
1555,0.52
1556,0.58
1557,0.38
1558,0.61
1559,0.42
1560,0.71
1561,0.62
1562,0.5
1563,0.44
1564,0.54
1565,0.52
1566,0.69
1567,0.58
1568,0.38
1569,0.47
1570,0.65
1571,0.55
1572,0.57
1573,0.24
1574,0.32
1575,0.61
1576,0.38
1577,0.41
1578,0.33
1579,0.71
1580,0.61
1581,0.62
1582,0.61
1583,0.61
1584,0.47
1585,0.62
1586,0.6
1587,0.73
1588,0.63
1589,0.87
1590,0.76
1591,0.64
1592,0.53
1593,0.86
1594,0.76
1595,0.65
1596,0.83
1597,0.73
1598,0.79
1599,0.7
1600,0.67
1601,0.88
1602,0.94
1603,0.81
1604,0.84
1605,0.61
1606,0.45
1607,0.57
1608,0.54
1609,0.51
1610,0.54
1611,0.54
1612,0.33
1613,0.36
1614,0.63
1615,0.42
1616,0.56
1617,0.48
1618,0.51
1619,0.58
1620,0.58
1621,0.66
1622,0.6
1623,0.45
1624,0.66
1625,0.32
1626,0.52
1627,0.52
1628,0.45
1629,0.54
1630,0.61
1631,0.57
1632,0.64
1633,0.66
1634,0.75
1635,0.67
1636,0.83
1637,0.66
1638,0.77
1639,0.75
1640,0.7
1641,0.77
1642,0.73
1643,0.86
1644,0.85
1645,0.83
1646,0.85
1647,0.84
1648,0.87
1649,0.76
1650,0.91
1651,0.69
1652,0.89
1653,0.71
1654,0.89
1655,0.6
1656,0.76
1657,0.89
1658,0.88
1659,0.89
1660,0.78
1661,0.67
1662,0.88
1663,0.73
1664,0.89
1665,0.62
1666,0.6
1667,0.69
1668,0.38
1669,0.68
1670,0.76
1671,0.71
1672,0.52
1673,0.62
1674,0.81
1675,0.81
1676,0.62
1677,0.64
1678,0.7
1679,0.55
1680,0.78
1681,0.79
1682,0.58
1683,0.75
1684,0.63
1685,0.58
1686,0.86
1687,0.9
1688,0.67
1689,0.82
1690,0.71
1691,0.71
1692,0.52
1693,0.58
1694,0.73
1695,0.7
1696,1
1697,0.86
1698,0.82
1699,0.82
1700,1
1701,0.75
1702,0.92
1703,0.83
1704,1
1705,0.83
1706,0.69
1707,0.71
1708,1
1709,0.53
1710,0.8
1711,0.73
1712,0.94
1713,0.9
1714,0.5
1715,0.89
1716,0.75
1717,0.9
1718,1
1719,0.86
1720,0.89
1721,0.78
1722,0.92
1723,1
1724,0.9
1725,0.78
1726,1
1727,0.82
1728,0.86
1729,0.81
1730,0.92
1731,0.9
1732,0.83
1733,1
1734,1
1735,0.64
1736,0.92
1737,0.8
1738,0.78
1739,0.89
1740,1
1741,0.89
1742,0.85
1743,0.75
1744,0.92
1745,0.86
1746,0.71
1747,0.38
1748,0.7
1749,0.9
1750,0.75
1751,0.9
1752,0.67
1753,0.71
1754,1
1755,1
1756,0.88
1757,0.89
1758,1
1759,0.79
1760,0.78
1761,0.8
1762,0.8
1763,0.43
1764,1
1765,1
1766,0.87
1767,1
1768,0.43
1769,0.83
1770,0.89
1771,0.9
1772,0.73
1773,0.9
1774,0.83
1775,0.5
1776,0.79
1777,0.85
1778,0.88
1779,0.78
1780,0.75
1781,0.67
1782,1
1783,1
1784,1
1785,0.62
1786,0.56
1787,0.84
1788,0.1
1789,0.82
1790,0.71
1791,0.82
1792,0.78
1793,0.85
1794,0.12
1795,0.85
1796,0.67
1797,0.82
1798,0.75
1799,0.85
1800,0.59
1801,0.81
1802,0.83
1803,0.86
1804,0.64
1805,0.84
1806,0.96
1807,0.96
1808,0.83
1809,0.73
1810,0.8
1811,0.83
1812,0.79
1813,0.96
1814,0.83
1815,0.94
1816,1
1817,0.75
1818,0.6
1819,0.69
1820,0.57
1821,0.78
1822,1
1823,0.71
1824,0.7
1825,0.8
1826,0.58
1827,0.87
1828,1
1829,0.88
1830,0.8
1831,0.86
1832,0.43
1833,0.8
1834,0.75
1835,0.5
1836,1
1837,0.83
1838,1
1839,0.83
1840,0.2
1841,0.86
1842,0.73
1843,0.82
1844,0.82
1845,0.7
1846,1
1847,0.75
1848,0.67
1849,0.82
1850,0.75
1851,0.77
1852,0.86
1853,1
1854,0.75
1855,0.86
1856,1
1857,0.83
1858,0.8
1859,0.89
1860,0.8
1861,1
1862,0.86
1863,1
1864,0.86
1865,1
1866,1
1867,0.89
1868,0.9
1869,0.89
1870,1
1871,0.85
1872,1
1873,1
1874,1
1875,1
1876,0.86
1877,0.67
1878,1
1879,1
1880,0.67
1881,1
1882,1
1883,1
1884,0.6
1885,0.5
1886,0.57
1887,0.92
1888,0.67
1889,1
1890,1
1891,0.89
1892,0.91
1893,0.91
1894,1
1895,0.83
1896,0.1
1897,0.4
1898,0.52
1899,0.48
1900,0.27
1901,0.67
1902,0.67
1903,0.61
1904,0.38
1905,0.61
1906,0.5
1907,0.43
1908,0.83
1909,0.69
1910,0.75
1911,0.38
1912,0.79
1913,0.63
1914,0.41
1915,0.93
1916,0.65
1917,0.67
1918,0.48
1919,0.56
1920,0.59
1921,0.71
1922,0.62
1923,0.67
1924,0.06
1925,0.68
1926,0.47
1927,1
1928,0.5
1929,1
1930,0.75
1931,0.75
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,0.75
1939,0.8
1940,1
1941,1
1942,1
1943,1
1944,0.75
1945,1
1946,1
1947,0.67
1948,0.8
1949,1
1950,1
1951,1
1952,0.88
1953,1
1954,1
1955,0.67
1956,0.67
1957,0.43
1958,0.8
1959,0.83
1960,1
1961,1
1962,1
1963,0.67
1964,1
1965,0.75
1966,0.6
1967,1
1968,0.88
1969,0.75
1970,0.83
1971,0.89
1972,0.5
1973,0.8
1974,1
1975,0.5
1976,0.5
1977,1
1978,0.75
1979,0.75
1980,1
1981,0.8
1982,0.43
1983,0.88
1984,0.75
1985,0.43
1986,1
1987,1
1988,0.5
1989,0.5
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,0.88
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0.75
2008,1
2009,1
2010,1
2011,1
2012,1
2013,0.75
2014,1
2015,1
2016,1
2017,1
2018,0.9
2019,0.8
2020,0.86
2021,1
2022,1
2023,1
2024,0.89
2025,1
2026,0.8
2027,1
2028,0.67
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0.55
2046,1
2047,0
2048,0.6
2049,0.8
2050,0.25
2051,1
2052,0.25
2053,0.5
2054,0.6
2055,0.78
2056,0
2057,0.57
2058,0.17
2059,0.78
2060,0.29
2061,0.8
2062,0.29
2063,0.75
2064,0.67
2065,0.67
2066,0.83
2067,0.33
2068,0.71
2069,0.5
2070,0.67
2071,0.36
2072,0
2073,0.9
2074,0.4
2075,0.6
2076,0
2077,0.5
2078,0.71
2079,0.75
2080,0
2081,0
2082,0.25
2083,0.43
2084,0.4
2085,0
2086,0
2087,1
2088,0.62
2089,0
2090,0
2091,0
2092,0
2093,0.38
2094,0
2095,0.75
2096,0.57
2097,0.57
2098,0.8
2099,0.33
2100,0.67
2101,0.75
2102,0.09
2103,0.4
2104,0
2105,0
2106,0.6
2107,0.18
2108,0.75
2109,0.86
2110,0.2
2111,0.18
2112,0.1
2113,0.56
2114,0.55
2115,0.29
2116,1
2117,0
2118,0.86
2119,0.57
2120,0.24
2121,0
2122,0.67
2123,0.6
2124,0.5
2125,0.25
2126,0.54
2127,0
2128,0.29
2129,0.5
2130,0
2131,0.45
2132,0.33
2133,0.1
2134,0.78
2135,0.33
2136,0.38
2137,0.5
2138,0.4
2139,0.33
2140,0.4
2141,0.55
2142,0.71
2143,0.5
2144,0.86
2145,0.45
2146,0.6
2147,0.5
2148,0.5
2149,0.71
2150,0.62
2151,0.33
2152,0.67
2153,0.86
2154,0.67
2155,1
2156,0
2157,0.67
2158,0.71
2159,0.86
2160,0.67
2161,0.75
2162,0.58
2163,0.46
2164,0.2
2165,0.2
2166,1
2167,0.33
2168,0.33
2169,0.17
2170,0.33
2171,1
2172,0.83
2173,0.5
2174,0.5
2175,0.4
2176,0.75
2177,1
2178,0.4
2179,0.4
2180,0.25
2181,1
2182,0.4
2183,1
2184,0.5
2185,0.56
2186,0.64
2187,0.17
2188,1
2189,0.67
2190,0.44
2191,0.5
2192,0.71
2193,0.33
2194,0.6
2195,0
2196,1
2197,1
2198,0.67
2199,1
2200,1
2201,0.67
2202,0
2203,0
2204,1
2205,1
2206,0.5
2207,0
2208,1
2209,1
2210,0.67
2211,1
2212,1
2213,0.5
2214,1
2215,1
2216,0.67
2217,0
2218,0
2219,1
2220,1
2221,1
2222,0
2223,0
2224,1
2225,1
2226,0.6
2227,1
2228,1
2229,0.75
2230,0
2231,0
2232,0.75
2233,0
2234,0
2235,1
2236,0.85
2237,1
2238,1
2239,0.67
2240,0
2241,1
2242,0.67
2243,0
2244,0
2245,1
2246,0.33
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,0.5
2255,1
2256,1
2257,1
2258,0.83
2259,0
2260,0
2261,1
2262,0.5
2263,0.5
2264,0.5
2265,0.5
2266,1
2267,1
2268,1
2269,0.67
2270,1
2271,1
2272,1
2273,0.8
2274,0
2275,0
2276,1
2277,0.78
2278,0.5
2279,0.5
2280,1
2281,1
2282,0.5
2283,0
