user_id,exer_id,score
9,782,1
9,1625,0
9,111,0
9,3117,1
9,14400,1
9,102,0
9,2671,0
9,132,0
9,3310,0
9,87,0
9,1101,1
9,2115,0
9,1907,0
9,14175,1
9,86,0
9,1909,0
9,781,1
9,119,1
9,14294,1
9,3031,1
9,2953,1
9,13952,0
9,2641,1
9,3017,0
9,1103,1
9,115,0
9,1969,0
9,14315,1
9,2538,1
9,1964,1
9,213,0
9,797,0
9,13983,0
9,573,1
9,7531,1
9,205,1
9,192,0
9,2845,1
9,210,1
9,583,0
9,546,1
9,13996,1
10,4619,1
10,3280,1
10,8145,1
10,7625,1
10,7255,1
10,7278,1
10,7626,1
10,11868,1
10,626,1
10,1623,1
11,12571,1
11,969,1
11,5429,1
11,11138,1
11,1713,1
11,1626,0
11,791,1
11,3107,0
11,4653,0
11,7031,1
11,616,1
11,7317,1
11,11666,0
11,3514,1
11,2728,1
11,87,1
11,3293,1
11,9623,1
11,2835,1
11,3539,0
11,14044,0
11,73,1
11,2811,0
11,2944,1
11,12598,1
11,7550,1
11,1948,1
11,2800,1
11,2815,1
11,623,1
11,14017,0
11,4634,1
11,550,1
11,608,1
11,3278,1
11,1041,1
11,7533,1
11,2932,1
11,2915,1
11,9560,1
11,2180,0
11,5431,1
11,10980,1
11,5426,0
12,4474,1
12,8011,1
12,1615,0
12,604,1
12,10744,0
12,798,1
12,1803,1
12,7208,1
12,611,1
12,3266,1
12,571,0
12,8047,1
12,529,1
12,11190,1
12,3564,1
12,10979,1
12,8707,0
12,8052,1
12,3709,1
13,1632,0
13,7741,1
13,11265,1
13,7723,1
13,7979,1
13,14012,1
13,6629,1
13,4625,1
13,3880,1
13,14023,1
13,7270,1
13,1994,1
13,6636,1
13,14044,1
13,7257,1
13,7510,0
13,8715,1
13,4462,1
13,1611,1
13,7315,1
13,7646,0
13,7650,1
13,1251,1
13,14654,1
13,839,1
13,1784,1
13,3640,0
13,606,1
13,7735,0
13,1498,0
13,7867,1
13,7069,1
13,7243,1
13,13775,0
14,7982,1
14,1279,1
14,9309,1
14,7338,1
14,1505,1
14,3588,0
14,7741,0
14,1159,1
14,7265,1
14,8526,1
14,9173,1
14,3705,1
14,1607,1
14,7740,1
14,9011,0
14,1860,1
14,2852,1
14,3688,0
14,8158,1
14,7226,1
14,9346,1
14,14635,1
14,11136,1
14,10927,1
14,3568,1
14,7829,1
14,7896,1
14,3666,0
15,9054,0
15,1609,1
15,12310,0
15,1639,1
15,1688,0
15,7343,1
15,1668,0
15,10748,0
15,7287,1
15,1506,1
15,14047,1
15,7090,1
15,10739,0
15,1444,1
15,7237,1
15,14049,1
15,3696,1
15,14649,1
15,10880,1
15,1287,1
15,11017,1
15,7070,1
16,2673,0
16,10725,1
16,2541,0
16,4576,1
16,14647,1
16,14038,1
16,7726,1
16,10744,1
16,4122,1
16,3614,1
16,7993,1
16,11096,0
16,3691,1
16,9140,1
16,1625,1
16,8025,1
16,7961,1
16,3290,1
16,3877,0
16,10057,1
16,3334,1
16,11147,1
16,2547,1
16,3663,0
16,8004,0
16,11097,0
16,606,1
16,1656,1
16,540,1
16,3369,0
16,3979,1
16,9040,1
16,8274,1
16,2708,0
16,1293,1
16,9131,0
17,2850,1
17,1552,1
17,1284,0
17,1495,1
18,10930,0
18,4898,1
18,1670,1
18,630,0
18,7520,1
18,6718,0
18,3868,1
18,1681,1
18,1622,1
18,7734,1
18,4478,1
18,1783,1
18,6631,0
18,3291,1
18,4316,1
19,3251,1
19,14022,1
19,9940,0
19,532,0
19,1872,1
19,14035,1
19,14013,0
19,7906,0
19,7362,1
19,1509,1
19,8399,1
19,7821,1
19,7741,0
19,4540,1
19,3686,0
19,7714,1
19,6686,0
19,14019,0
19,11304,1
19,8763,1
19,10230,0
19,631,1
19,7021,0
19,14044,1
19,5208,1
19,3685,0
19,6560,1
19,2914,1
19,7078,1
19,6529,1
19,6719,1
19,2774,1
19,8004,0
19,7079,1
19,4460,1
19,7617,1
19,617,1
19,1696,1
19,7030,0
19,7633,1
19,14030,1
19,1671,1
19,14664,1
19,7371,1
19,1659,1
19,14039,0
19,14047,1
19,7972,0
19,1078,1
19,1518,0
19,6990,1
19,6989,0
20,12790,1
20,1660,0
20,12221,1
20,4450,1
20,1656,0
20,6988,0
20,1640,1
20,11732,0
20,4420,1
20,1617,0
20,7070,1
20,10994,1
20,1074,1
20,7627,1
20,1787,1
20,7453,0
20,7221,1
20,1595,0
20,11169,0
20,2926,1
20,8418,0
20,2813,1
20,1418,0
20,1458,1
20,7717,1
20,6951,0
20,876,0
20,10627,1
20,1554,0
20,7833,1
20,4596,1
20,835,1
20,2950,1
20,11396,1
20,11752,0
20,2768,0
21,561,1
21,10080,1
21,7833,1
21,7075,1
21,3874,1
21,3281,0
21,7919,1
21,7667,1
21,1848,1
21,567,0
21,10954,1
21,1483,1
21,4438,1
21,1809,0
21,4615,1
21,7917,1
21,7087,0
21,4613,0
21,610,1
21,933,0
21,2801,0
21,9129,1
21,611,1
21,1648,1
21,11294,1
21,543,1
21,6628,1
21,10066,0
21,2920,1
21,2917,1
21,8003,1
21,2923,1
21,1458,0
21,7068,1
21,1738,1
21,14666,0
21,528,0
21,239,1
21,9352,1
21,8005,1
22,9174,0
22,886,1
22,8911,1
22,3888,1
22,9029,1
22,1671,0
22,4506,1
22,8511,1
22,7137,1
22,6675,1
22,10956,1
22,7023,0
22,8906,1
22,15462,1
22,10034,1
22,7006,1
22,4852,0
22,6562,0
22,6924,1
22,9044,1
22,6837,0
22,6873,1
22,901,1
22,9522,1
22,7010,0
22,9154,1
22,7098,1
22,7627,1
22,10625,1
22,9027,1
22,9410,0
22,4869,1
22,4516,1
22,6596,1
22,7727,1
22,8976,1
22,3285,1
22,6618,1
22,9812,1
22,7981,0
22,6869,0
22,861,1
22,888,0
22,14036,1
22,6684,0
22,14658,1
22,6870,0
22,613,1
22,4063,1
22,7292,1
22,1495,0
22,7016,0
22,9772,1
22,15471,1
22,15472,1
22,6968,1
22,6923,1
22,12322,0
22,9152,1
22,8226,1
22,3707,1
22,1264,1
22,8445,1
22,7001,1
22,14026,1
22,7055,1
22,3800,0
22,5648,1
22,9177,0
22,1660,1
22,7002,1
22,3211,1
22,14635,1
22,6834,0
22,6998,1
22,7843,1
22,6844,1
22,3221,1
22,7369,1
22,14654,1
22,1592,0
22,8105,1
23,7052,1
23,7436,1
23,1485,0
23,14640,0
23,8438,1
23,1758,1
23,941,0
23,7016,1
23,1265,1
23,7709,1
23,7349,1
23,3599,1
23,3183,1
23,15463,1
23,9143,1
23,7915,1
23,8689,1
23,7545,1
23,14651,1
23,8509,1
23,9309,1
23,4852,0
23,7722,1
23,7655,1
23,6640,1
23,1493,1
23,8867,1
23,14024,1
23,9179,0
23,14012,1
23,1889,1
23,11277,1
23,3218,1
23,14664,0
23,3573,0
23,7705,0
23,618,1
23,869,1
23,7630,1
23,6553,1
23,8055,0
23,7498,1
23,980,1
23,13476,1
23,7133,1
23,943,1
23,7950,1
23,4864,1
23,7307,1
23,1460,1
23,8054,1
23,629,1
23,9586,1
23,14038,1
23,7181,1
23,9971,1
23,9171,0
23,841,1
23,7453,1
24,4613,1
24,14047,1
24,1624,1
24,7095,1
24,14036,1
24,7879,0
24,4015,1
24,9133,1
24,6661,1
24,7064,1
24,14644,1
24,7890,1
24,8878,1
24,7984,0
24,1589,1
24,8771,1
24,6996,1
24,1225,1
24,9180,1
24,2833,1
24,3708,1
24,6713,1
24,11341,1
24,7033,1
24,619,1
24,7639,1
24,10965,1
24,15454,0
24,8984,1
24,7023,1
25,4884,1
25,2633,1
25,654,0
25,2762,1
25,7527,1
25,612,1
25,77,1
25,9543,1
25,2837,1
25,4825,1
25,7020,0
25,1613,1
25,8015,0
25,6988,1
25,7443,1
25,9303,1
25,5209,1
25,9687,1
25,617,1
25,10226,1
25,6932,1
25,8927,1
25,12682,1
25,14016,1
25,5166,1
25,5427,1
25,7930,0
25,520,1
25,8155,1
25,7614,1
25,3229,1
25,8586,1
25,13044,0
25,9943,1
25,629,1
25,10017,1
25,5747,1
25,1612,0
25,1623,1
25,5378,0
25,2743,1
25,982,1
25,7109,1
25,1501,0
25,8008,1
25,1661,1
25,3206,1
25,5194,1
25,15456,1
25,3783,1
25,79,1
25,10967,1
25,6984,0
25,11699,1
25,15453,1
25,1631,1
25,6954,1
25,6977,1
25,6349,0
25,1618,1
25,10573,1
25,4273,1
25,10731,1
25,12590,1
25,15462,1
25,7051,1
25,7898,1
25,9104,1
25,3239,1
25,11961,1
25,9144,1
25,14667,1
25,6634,1
25,628,1
25,14000,0
25,1906,0
25,7647,1
25,12275,1
25,7126,0
25,668,0
25,3004,1
25,10332,1
25,1282,0
25,9019,1
25,867,1
25,5103,1
25,6952,1
25,14023,1
25,7875,1
25,2502,1
25,14370,1
25,1430,1
25,4677,1
25,1283,0
25,3708,0
25,3273,1
25,15469,0
25,1800,1
25,1735,1
25,10673,1
25,2924,1
25,14634,0
25,10744,1
25,603,1
25,7987,1
25,7913,1
25,605,1
25,1146,0
25,5638,1
25,618,1
25,7914,1
25,8431,1
25,5238,1
25,9504,0
25,2352,0
26,3623,0
26,7027,1
26,1654,1
26,6627,1
26,9047,1
26,3776,0
26,6393,1
26,618,1
26,1485,1
26,7075,1
26,8169,1
26,6311,1
26,982,1
26,10294,1
26,1619,1
26,7744,1
26,4862,1
26,7335,0
26,4047,1
26,7919,1
26,3828,1
26,3625,1
26,8606,1
26,12282,0
26,827,1
26,3236,0
26,13551,0
26,2445,1
26,9257,0
26,7056,1
26,9046,1
26,10252,0
26,1565,1
26,11119,1
26,7322,1
26,6684,1
26,7427,1
26,606,1
26,6996,0
26,4013,1
26,8022,1
26,7978,1
26,7064,0
26,3935,1
26,7013,1
26,7077,0
26,8518,1
26,1173,1
26,1161,1
26,8736,1
26,6295,1
26,7012,0
26,1743,1
26,625,1
26,3626,0
26,3281,1
26,7041,0
26,7087,1
26,9170,1
26,13567,1
26,9239,1
26,3668,1
26,3806,0
26,6607,0
26,4637,1
26,14639,1
26,6321,1
26,1158,1
26,7380,1
26,1448,1
26,5632,1
26,7090,1
26,7980,1
26,9289,1
26,9325,1
26,6395,0
26,8007,0
26,8784,0
26,1583,1
26,7881,0
27,7958,0
27,1875,1
27,1446,1
27,3621,0
27,1132,1
27,3265,1
27,627,1
27,11147,1
27,10001,1
27,2811,0
27,2865,1
27,1775,1
27,11267,1
27,1798,0
28,1793,1
28,602,1
28,831,1
28,3380,1
28,4147,1
28,2856,1
28,3379,0
28,7089,0
28,834,1
28,7655,1
28,14490,1
28,8489,1
28,14425,1
28,13473,1
28,3330,0
28,6979,1
28,8729,1
28,6519,0
28,8994,1
28,7469,1
28,3294,0
28,3201,1
28,4628,0
28,10772,1
28,818,0
28,2870,1
28,7612,1
28,7937,1
28,6528,0
28,8013,1
28,9034,1
28,6904,1
28,9608,1
28,12319,0
28,5100,1
28,12602,1
28,8791,0
28,5428,1
28,12448,1
28,11321,1
28,12464,0
28,3342,1
28,6924,1
28,3315,1
28,9964,1
28,910,0
28,14627,1
28,3331,0
28,7926,1
28,8227,1
28,8134,1
28,6525,1
28,7097,1
28,6990,1
28,14517,1
28,2495,1
28,12177,1
28,6971,1
28,7005,1
28,8992,1
28,10253,1
28,686,1
28,10906,1
28,8951,1
28,7382,1
28,6686,0
28,13772,1
28,5573,0
28,12454,1
28,1523,1
28,6691,0
28,8973,1
28,1325,1
28,6987,1
28,9006,1
28,7632,1
28,8960,1
28,9148,1
28,3205,0
28,619,1
28,4649,0
28,7620,1
28,6656,1
28,516,1
28,823,0
28,14273,1
28,7046,1
28,14585,1
28,1839,1
28,9561,1
28,14625,0
28,4205,1
28,2776,1
28,3309,0
28,11563,1
28,7444,1
28,4650,1
28,3612,1
28,873,1
28,3216,0
28,5190,1
28,3512,1
28,6618,0
28,3215,0
28,3241,1
28,6685,1
28,820,1
28,13573,1
28,5701,1
28,6529,1
28,12285,0
28,13980,1
28,6908,1
28,4013,1
28,9989,1
28,8501,1
28,14027,1
28,6958,1
28,6522,1
28,2563,1
28,12324,1
28,14532,1
28,14128,1
28,6867,1
28,10103,1
28,1438,1
28,8243,1
28,620,1
29,10904,0
29,1608,1
29,11005,1
29,7655,1
29,7309,1
29,5207,1
29,10762,1
29,11406,1
29,1501,1
29,975,1
29,958,0
29,1842,1
29,7874,1
29,9011,1
29,3282,1
29,9124,1
29,3229,0
29,606,1
29,593,0
29,7086,1
29,4088,1
29,3085,0
29,1470,1
29,14643,1
29,10933,1
29,4616,0
29,4667,0
30,7783,1
30,7122,1
30,8136,1
30,10717,1
30,15455,0
30,11538,1
30,3845,0
30,6526,0
30,8912,1
30,1624,1
30,3546,1
30,2719,1
30,11836,1
30,3179,1
30,1608,0
30,7610,1
30,5836,1
30,6666,1
30,8034,1
30,34,1
30,1667,0
30,8965,1
30,1494,0
30,8504,1
30,10257,0
30,3920,1
30,4227,1
30,8374,1
30,4296,1
30,1489,1
30,620,1
30,3193,0
30,7874,1
30,3705,0
30,4126,1
30,8336,1
30,3196,0
30,8055,1
30,1129,1
30,6702,0
30,3211,1
30,14023,0
30,7778,0
30,8916,0
30,2629,1
30,7354,1
30,1664,1
30,1501,1
30,1793,0
30,7253,0
30,9204,1
30,8746,1
30,7455,0
30,1145,1
30,2935,1
30,4875,1
30,12038,0
30,3184,0
30,631,1
30,3697,0
30,5682,1
30,11784,0
30,6527,1
30,3186,1
30,608,1
30,735,0
30,8793,0
30,6618,0
30,7998,1
30,3284,1
30,1799,1
30,7983,1
30,4171,0
30,10782,0
30,3254,1
30,3692,0
30,3216,0
30,3205,1
30,7668,0
30,3699,1
30,6625,0
30,610,1
30,9405,0
30,4619,1
30,3194,1
30,3690,0
30,3695,1
30,7158,0
30,6699,0
30,1787,1
30,1374,1
30,3673,0
30,1628,0
30,7166,1
30,9969,1
30,8952,0
30,9285,0
30,9240,1
30,1874,1
30,1162,0
30,14475,1
30,3191,1
30,1759,1
30,6461,0
30,8269,1
30,1483,0
30,5656,1
30,7189,0
30,6966,0
30,7447,0
30,9047,1
30,4374,1
30,14044,1
30,1880,1
30,9382,1
30,8738,0
30,8023,0
30,12494,1
30,10701,1
30,6840,0
31,821,1
31,7103,1
31,15466,1
31,9014,1
31,8991,1
31,9050,1
31,1435,1
31,1332,1
31,9001,1
31,2414,1
31,10724,1
31,884,0
31,913,1
31,9120,0
31,9244,1
31,3227,0
31,7981,0
31,7154,1
31,7049,1
31,3603,0
31,9582,1
31,1107,0
31,4562,0
31,14049,1
31,1599,1
31,8906,1
31,7051,0
31,3628,1
31,1879,1
31,9017,0
31,7618,1
31,9602,0
31,933,0
31,8374,1
31,1245,1
31,15449,1
31,4888,1
31,1472,1
31,3721,0
31,1849,1
31,836,1
31,613,1
31,10997,0
31,3268,0
31,7198,1
31,8029,0
31,3205,1
31,1761,1
31,3763,0
31,7033,1
31,7037,0
31,7863,1
31,1426,1
31,9166,0
31,622,1
31,7652,1
31,8280,1
31,10224,1
31,7072,1
31,935,1
31,3634,1
31,1091,0
31,1482,1
31,3221,0
31,9260,0
31,10942,1
31,8006,1
31,8677,1
31,845,1
31,9310,1
31,3204,1
31,8975,1
31,11962,0
31,7894,1
31,9216,0
31,1261,1
31,15452,1
31,8016,1
31,7778,1
31,2669,0
31,14039,1
31,9173,1
31,9502,0
31,9142,1
31,15457,1
31,615,1
31,10877,1
31,3773,0
32,3691,0
32,7081,1
32,14668,1
32,4060,1
32,1826,0
32,8970,1
32,8519,1
32,7979,1
32,14643,0
32,3676,0
32,8290,1
32,1846,1
32,617,1
32,11380,1
32,972,1
32,11276,1
32,11111,0
32,8518,1
32,1734,1
32,1616,1
32,7619,1
32,11291,1
32,7635,1
32,1451,1
32,8087,1
32,620,1
32,3543,1
32,9977,1
32,1615,0
32,8014,1
32,9557,1
32,8582,0
32,4846,1
32,7220,1
32,7938,1
32,8015,1
32,1618,0
32,7929,0
32,1610,0
32,7711,1
32,9037,1
32,3709,1
32,6670,1
32,7822,1
32,11004,1
32,1625,0
32,8773,1
32,614,1
32,5184,1
32,615,1
32,3272,1
32,10915,1
32,10766,0
32,9151,0
32,8706,0
32,9122,0
33,1453,0
33,1510,0
33,11202,0
33,13481,1
33,1627,0
33,3698,1
33,3868,1
33,10193,1
33,7620,0
33,6907,0
33,3702,0
33,8087,1
33,9325,1
33,11155,1
33,3602,0
33,11280,1
33,11081,1
33,2836,1
33,1596,1
33,1633,1
33,7007,0
33,4914,1
33,7091,0
33,1792,1
33,3280,0
33,7183,1
33,1476,0
33,10551,0
33,5663,1
33,1232,1
33,7615,1
33,10359,1
33,8870,1
33,6848,0
33,9231,1
33,7124,0
33,1589,0
33,6771,0
33,3194,0
33,8055,0
33,1744,1
33,234,1
33,6852,0
33,5145,1
33,7162,0
33,4586,0
33,6595,1
33,5977,0
33,7988,1
33,14658,0
33,10534,1
33,6746,0
33,9004,1
33,1490,1
33,9046,1
33,9939,0
33,2817,0
33,6884,0
33,6844,0
33,5759,1
33,7509,0
33,4918,0
33,1650,1
33,7616,0
33,7234,1
33,1617,0
33,6868,0
34,2767,1
34,7635,1
34,8495,1
34,10972,0
34,6397,1
34,9051,1
34,1546,1
34,3273,1
34,1476,1
34,9135,1
34,7256,1
34,6985,1
34,8763,0
34,3619,1
34,9190,1
34,12693,0
34,8304,1
34,1468,0
34,7058,1
34,7996,1
34,3552,1
34,1599,1
34,8774,1
34,7985,1
34,6643,0
34,10117,1
34,7655,0
34,10986,1
34,14646,1
34,323,0
34,6884,0
34,7990,1
34,3775,1
34,1696,1
34,4861,1
34,6961,1
34,9945,1
34,12628,0
34,529,1
34,1558,0
34,1576,0
34,6967,0
34,836,1
34,9521,1
34,7024,0
34,7693,1
34,10926,1
34,9214,0
34,7030,1
34,12630,0
34,1552,0
34,3848,1
34,1368,1
34,6395,0
34,1572,0
34,7014,0
34,1872,1
34,10734,0
34,4379,1
34,1598,1
34,3581,0
34,7914,1
34,3367,0
34,6347,1
34,6331,1
34,665,1
34,9801,1
34,9803,0
34,2754,1
34,1423,1
34,1600,1
34,9884,1
34,9887,1
34,13557,1
34,1513,1
34,10851,0
34,6396,1
34,8041,0
34,912,1
34,1534,1
34,351,1
34,1769,1
34,11114,1
34,8921,1
34,10751,1
34,10775,1
34,1745,1
34,897,0
34,5471,0
34,851,1
34,11035,1
34,8055,0
34,10647,1
34,7032,1
34,914,0
34,8733,0
34,8961,1
34,10644,1
34,900,0
34,3807,1
34,1819,0
34,14030,1
34,739,1
34,1531,0
34,6594,1
34,7555,0
34,7315,0
34,8253,1
34,8759,1
34,5458,1
34,4664,1
34,8256,0
34,7020,1
34,9241,1
34,6988,1
34,1492,1
34,5501,1
34,8519,1
35,7924,1
35,1996,1
35,7952,1
35,1680,1
35,623,0
35,7227,1
35,617,1
35,3692,1
35,1672,0
35,7853,1
35,2859,1
35,1318,1
35,5736,0
35,5759,0
35,7784,1
35,5731,0
35,1632,1
35,7916,0
36,7638,1
36,7419,1
36,1636,0
36,1777,1
36,1621,0
36,8470,1
36,5184,1
36,1628,1
36,12180,0
36,5763,1
36,6843,0
36,9170,1
36,11304,1
36,7626,1
36,15462,0
36,8211,0
36,3278,1
36,10848,1
36,14668,1
36,5081,1
36,5687,0
36,13476,1
36,7124,0
36,1607,1
36,8011,1
36,12668,0
36,5669,1
36,1053,1
36,7890,1
36,6541,0
36,9611,1
36,1397,0
36,14015,1
36,4369,1
36,1647,1
36,8388,1
36,3281,1
36,7009,1
36,3861,1
36,3588,0
36,8758,0
36,8364,0
36,8292,1
36,1696,1
36,3696,0
36,3709,1
36,14031,1
36,13550,1
36,1374,1
36,14044,1
36,7770,1
36,9518,0
36,7234,1
36,9036,1
36,14048,1
36,11307,1
37,873,1
37,7818,1
37,14664,1
37,7253,1
37,1635,1
37,8000,1
37,1536,0
37,8958,0
37,624,1
37,6874,1
37,6968,0
37,3259,1
37,612,1
37,9119,1
37,9543,1
37,10285,0
37,10984,1
37,10282,1
37,7732,1
37,1722,1
37,9918,1
37,6971,0
37,925,0
37,8327,1
37,12139,0
37,7661,0
37,7736,0
37,6893,0
37,5099,1
37,5712,1
37,1650,1
37,3265,1
37,7017,1
37,9978,1
37,8021,0
37,2657,0
37,8705,1
37,3590,0
37,7401,0
37,10971,1
37,618,1
37,1710,1
37,9122,1
37,6964,0
37,1431,1
37,1356,1
37,7534,0
37,6972,0
37,8390,0
37,6977,0
37,3272,0
37,6574,0
37,615,1
37,6665,1
37,3628,0
37,9011,1
37,9051,0
37,7968,0
37,8012,0
37,8744,1
37,11113,1
37,3200,0
37,6934,1
38,11274,1
38,1635,1
38,1517,1
38,1306,1
38,615,1
38,3281,1
38,1634,0
38,3290,1
38,2837,1
38,10977,1
38,608,1
38,1742,1
39,8260,1
39,10880,1
39,8998,1
39,10761,1
39,8546,1
39,7043,1
39,9098,0
39,14640,1
39,8950,1
39,9043,1
39,1885,1
39,6885,0
39,7702,0
39,8151,1
39,7082,1
39,5647,1
39,9254,1
39,8432,0
39,9037,1
39,7011,0
39,8982,1
39,3210,1
39,8989,1
39,7905,0
39,7777,1
39,3609,0
39,8153,0
39,8941,1
39,5181,1
39,8148,1
39,3707,1
39,1547,0
39,14032,1
39,6899,0
39,3637,1
39,9982,1
39,9227,1
39,3293,1
39,9764,1
39,7863,1
39,6795,0
39,9034,0
39,7648,1
39,11318,1
39,8083,0
39,1798,1
39,7236,1
39,6592,1
39,3708,1
39,10848,0
39,7826,1
39,7557,1
39,6742,0
39,8007,1
39,9403,1
39,610,1
39,1645,1
39,3594,0
39,8409,1
39,1527,0
39,10936,0
39,6775,0
39,6817,0
39,8090,1
39,1507,1
39,8033,1
39,14643,1
39,7351,1
40,3181,0
40,1789,1
40,8226,1
40,5621,0
40,1623,1
40,7106,1
40,7727,1
40,10131,1
40,3693,1
40,14049,1
40,9793,1
40,7321,1
40,614,1
40,6853,1
40,3129,1
40,14015,1
40,7626,1
40,5834,1
40,7608,1
40,7877,0
40,7045,1
40,2831,1
40,7781,1
40,11188,1
40,825,1
40,9957,0
40,7903,1
40,5316,1
40,8171,1
40,6920,1
40,7862,1
40,8184,1
40,12346,0
40,4908,1
40,10080,1
40,3572,1
40,6934,1
40,9117,1
40,5429,1
40,2790,1
40,7884,1
40,7798,1
40,4891,1
40,1802,1
40,7690,1
40,6953,0
40,13817,1
40,3230,1
40,6950,1
40,3558,1
40,10880,1
40,1703,1
40,9028,1
40,11268,1
40,7515,1
40,7123,1
40,1451,1
40,1611,0
40,8995,1
40,3617,1
40,1145,1
40,609,1
40,1280,1
40,6905,0
40,1690,1
40,3266,0
40,3709,1
40,12329,0
41,713,1
41,8402,0
41,6870,0
41,1254,1
41,9663,1
41,2456,0
41,3302,0
41,5427,1
41,6578,1
41,6780,0
41,4103,0
41,3597,1
41,1641,1
41,1315,1
41,7034,1
41,8243,0
41,14140,0
41,13481,1
41,611,0
41,7677,1
41,838,0
41,2859,1
41,9757,1
41,11204,1
41,14027,0
41,820,0
41,6617,0
41,5928,0
41,1683,1
41,13044,0
41,6850,0
41,6767,1
41,13087,0
41,6993,1
41,3827,0
41,7059,0
41,7862,1
41,8927,1
41,6511,0
41,6899,0
41,9019,1
41,2617,1
41,775,1
41,620,1
41,548,1
41,2555,0
41,3279,1
41,13528,1
41,2212,1
41,7105,0
41,2004,1
41,7048,1
41,8913,1
41,6977,0
41,1879,1
41,13532,0
41,770,1
41,1826,0
41,2794,0
41,1252,1
41,2301,1
41,11835,1
41,9029,1
41,6612,1
41,868,0
41,5759,1
41,8340,1
41,1853,1
41,6999,1
41,7968,1
41,5944,1
41,626,1
41,5148,1
41,6871,1
41,2903,1
41,2991,0
41,7650,1
41,1814,1
41,5598,1
41,8139,1
41,2567,1
41,7040,1
41,5278,1
41,4842,1
41,13038,0
41,1907,0
41,14651,1
41,689,1
41,7871,0
41,8053,0
41,671,1
41,6630,1
41,13561,1
41,6705,1
41,14630,1
41,9102,0
41,6916,0
41,15449,1
41,14638,1
41,5202,1
41,739,1
41,9025,1
41,9017,0
41,3192,1
41,12099,1
41,11824,0
41,830,0
41,3156,1
41,7983,1
41,1816,1
41,7451,1
41,1339,1
41,14032,1
41,7025,1
41,13571,0
41,12323,0
41,6881,1
41,4778,0
41,6696,1
41,6594,1
41,9009,1
41,8308,0
41,5917,0
41,3878,1
41,5977,0
41,9097,1
41,1599,1
41,149,0
41,860,0
41,14238,1
41,1443,1
41,6837,0
41,13484,1
41,3576,0
41,14344,1
41,14025,1
41,5697,1
41,7046,1
41,7049,1
41,6814,1
41,9593,1
41,3985,1
41,12304,0
41,6755,0
42,8017,0
42,1594,1
42,14639,1
42,5443,1
42,1691,0
42,7949,1
42,8031,0
42,7729,1
42,628,1
42,1612,1
42,609,1
42,1626,1
42,7903,1
42,9257,0
42,7879,1
42,1999,1
42,8296,1
42,238,1
42,10879,0
